1,-78.4
2,-78.4
3,-78.8
4,-78.9
5,-80.4
6,-79
7,-78.9
8,-78.7
9,-78.2
10,-78.4
11,-78.3
12,-79
13,-78.9
14,-78.6
15,-78.3
16,-77.6
17,-77
18,-78.7
19,-78.6
20,-78.6
21,-78.5
22,-78.8
23,-78.8
24,-78.1
25,-78.5
26,-77.2
27,-78
28,-76.9
29,-76.9
30,-76.6
31,-76.9
32,-77.8
33,-77.4
34,-77.3
35,-78.8
36,-78.6
37,-78.8
38,-78.8
39,-78.5
40,-78.5
41,-77.6
42,-77.5
43,-78.4
44,-78.9
45,-79.1
46,-80.3
47,-80.1
48,-80.7
49,-80.5
50,-80.6
51,-80.5
52,-79.9
53,-80.9
54,-78.4
55,-79.4
56,-79.8
57,-83.6
58,-82.9
59,-82.9
60,-81.1
61,-81.2
62,-81
63,-81.5
64,-81.4
65,-81.4
66,-82.3
67,-82.4
68,-81.2
69,-81.6
70,-80.5
71,-81.1
72,-81.1
73,-81.6
74,-81.4
75,-80.2
76,-80.9
77,-81.3
78,-83.5
79,-83.4
80,-83.2
81,-82.9
82,-84.1
83,-84.1
84,-84
85,-83.8
86,-84.1
87,-82.7
88,-82.2
89,-82.9
90,-83.1
91,-83.4
92,-83.3
93,-82.6
94,-82.6
95,-82.2
96,-81.9
97,-82
98,-81.6
99,-81
100,-82
101,-82
102,-81.8
103,-81.7
104,-80.1
105,-81.2
106,-81
107,-78.9
108,-78.4
109,-78.8
110,-79.1
111,-80.5
112,-80.9
113,-80.8
114,-80
115,-80.2
116,-80.2
117,-81.4
118,-80.8
119,-80.1
120,-79.9
121,-79.7
122,-80.1
123,-80.2
124,-80.6
125,-80.5
126,-80.4
127,-81.3
128,-81.5
129,-81.6
130,-81.2
131,-81.1
132,-80.8
133,-80.6
134,-79.9
135,-79.5
136,-79.2
137,-79.4
138,-79.2
139,-79.1
140,-79
141,-79.1
142,-78.4
143,-78
144,-77.8
145,-77.6
146,-78.1
147,-78.6
148,-78.6
149,-79
150,-79
151,-79.2
152,-79
153,-79.1
154,-79.2
155,-79.8
156,-77.9
157,-78.8
158,-79
159,-79
160,-79.5
161,-79.5
162,-80.4
163,-80
164,-80.1
165,-79.7
166,-79.7
167,-79.8
168,-80
169,-80.1
170,-80.2
171,-80.4
172,-80.3
173,-80.1
174,-80.7
175,-80.5
176,-79
177,-79.1
178,-80.3
179,-80
180,-79.8
181,-80.1
182,-80.6
183,-80.5
184,-81
185,-80.7
186,-80.4
187,-80.1
188,-80.1
189,-80.1
190,-80.1
191,-80.2
192,-80.1
193,-80.1
194,-80.4
195,-80.4
196,-80.4
197,-79.8
198,-80.1
199,-80.1
200,-79.6
201,-79.6
202,-79.7
203,-79.7
204,-80
205,-80.2
206,-80.2
207,-80.7
208,-80.9
209,-80.9
210,-81.2
211,-81
212,-81.1
213,-80.8
214,-80.7
215,-80.7
216,-80.6
217,-80.5
218,-80.4
219,-79.9
220,-79.9
221,-80.1
222,-80.1
223,-80.4
224,-80.4
225,-80.5
226,-80.8
227,-80.8
228,-80.7
229,-80.2
230,-80.2
231,-80.2
232,-80.5
233,-80.3
234,-80.3
235,-80.6
236,-80.4
237,-80.6
238,-80.4
239,-81.2
240,-80.8
241,-80.6
242,-80.6
243,-80.4
244,-80.3
245,-80.3
246,-79.7
247,-80.4
248,-78.7
249,-78.3
250,-78.6
251,-79.3
252,-78.7
253,-77.7
254,-76.6
255,-78.6
256,-78.3
257,-78.2
258,-78.9
259,-78.6
260,-79.3
261,-79.2
262,-79.1
263,-79.1
264,-79
265,-79.3
266,-79.1
267,-79.6
268,-80
269,-79.9
270,-79.7
271,-79.8
272,-79.6
273,-78.9
274,-78
275,-78.3
276,-78.2
277,-78.2
278,-78.4
279,-79.8
280,-79.4
281,-79.4
282,-80.1
283,-80
284,-80
285,-79.2
286,-79.6
287,-79.6
288,-79.9
289,-79.9
290,-79.9
291,-79.4
292,-79.5
293,-79.6
294,-79.8
295,-79.9
296,-80
297,-81
298,-80.8
299,-80.9
300,-81.1
301,-81.2
302,-80.5
303,-80.8
304,-81.8
305,-81.6
306,-80.7
307,-80.9
308,-80.9
309,-80.4
310,-80.3
311,-80.2
312,-79.4
313,-79.6
314,-79.4
315,-79.6
316,-79.6
317,-79.8
318,-79.7
319,-79.6
320,-79.5
321,-79.6
322,-79.6
323,-79.8
324,-79.8
325,-79.8
326,-79.4
327,-79.6
328,-79.6
329,-79.2
330,-79.3
331,-78.1
332,-78.2
333,-79.4
334,-78.9
335,-79.7
336,-79.9
337,-79.7
338,-79.9
339,-79.9
340,-80.1
341,-79.7
342,-78.1
343,-77.9
344,-77.7
345,-76.6
346,-77.7
347,-77.5
348,-76.2
349,-76.2
350,-76.8
351,-76.8
352,-77
353,-77.2
354,-77.2
355,-74.9
356,-75
357,-76.1
358,-75.8
359,-73.5
360,-74.1
361,-74.8
362,-74.5
363,-79.9
364,-80.2
365,-74.5
366,-74
367,-73.5
368,-73.5
369,-73.5
370,-72.7
371,-72.7
372,-72.9
373,-73.2
374,-74
375,-75
376,-73.2
377,-73.3
378,-72.2
379,-72.5
380,-72.9
381,-72.8
382,-70
383,-70.5
384,-71.9
385,-72
386,-75
387,-77.5
388,-73.7
389,-73
390,-69.5
391,-72.5
392,-71.5
393,-71.2
394,-73.1
395,-72.8
396,-68.7
397,-70.6
398,-71.4
399,-71.5
400,-70
401,-69.9
402,-70
403,-68.5
404,-71.2
405,-70.9
406,-71.1
407,-65.2
408,-72.9
409,-77.1
410,-75.7
411,-73.2
412,-72.2
413,-72.7
414,-73.9
415,-77.6
416,-73.8
417,-74.1
418,-78.1
419,-77.1
420,-78.1
421,-78
422,-74.7
423,-74.2
424,-73.9
425,-77.5
426,-80
427,-83.4
428,-77.3
429,-82.5
430,-85.4
431,-87.3
432,-87.9
433,-84.1
434,-83
435,-82.9
436,-81.4
437,-82
438,-84
439,-84.9
440,-79.5
441,-78.9
442,-78.6
443,-77.6
444,-74.2
445,-74.6
446,-75.3
447,-75
448,-79
449,-79.2
450,-78.8
451,-79.9
452,-79.6
453,-81.2
454,-80.7
455,-81.4
456,-81.9
457,-82.7
458,-82.9
459,-84.3
460,-83.6
461,-85.1
462,-84.6
463,-86.7
464,-85.6
465,-85
466,-85.7
467,-86.3
468,-85.9
469,-84
470,-84.3
471,-84.4
472,-83.5
473,-83.7
474,-83.3
475,-83.9
476,-83.9
477,-84.3
478,-84.2
479,-87.3
480,-86.1
481,-85.8
482,-86.2
483,-86.2
484,-83.7
485,-84.1
486,-85.6
487,-85.2
488,-86.3
489,-85.4
490,-86.2
491,-87
492,-86.8
493,-81.3
494,-82.3
495,-85.3
496,-85.5
497,-84.6
498,-83.5
499,-83.2
500,-82.3
501,-80.2
502,-80.4
503,-80.6
504,-79.6
505,-78
506,-79.9
507,-80.3
508,-79.4
509,-79.6
510,-79.8
511,-78.2
512,-79.2
513,-83.3
514,-81.8
515,-82.3
516,-82.9
517,-85.4
518,-85.2
519,-85.4
520,-84.1
521,-83.8
522,-81.7
523,-82.2
524,-78.5
525,-80.8
526,-80.6
527,-84.9
528,-82.6
529,-85.4
530,-83.1
531,-82.6
532,-82.9
533,-80
534,-80.8
535,-83.4
536,-82.5
537,-82.9
538,-82.6
539,-84.1
540,-85
